# Avalonia Controls Property Catalog
Generated: 11/2/2025 6:34:31 PM


## AccessText
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsDropDownOpen: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxDropDownHeight: Double
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  PlaceholderForeground: IBrush
  PlaceholderText: String
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  SelectionBoxItem: Object
  SelectionBoxItemTemplate: IDataTemplate
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## ComboBoxItem
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSelected: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ContentControl
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  Presenter: ContentPresenter
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ContentPresenter
Namespace: Avalonia.Controls.Presenters

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  BoxShadow: BoxShadows
  Child: Control
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LineHeight: Double
  Margin: Thickness
  MaxHeight: Double
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RecognizesAccessKey: Boolean
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  TextAlignment: TextAlignment
  TextTrimming: TextTrimming
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ContextMenu
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  CustomPopupPlacementCallback: CustomPopupPlacementCallback
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalOffset: Double
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsOpen: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  Placement: PlacementMode
  PlacementAnchor: PopupAnchor
  PlacementConstraintAdjustment: PopupPositionerConstraintAdjustment
  PlacementGravity: PopupGravity
  PlacementMode: PlacementMode
  PlacementRect: Nullable`1
  PlacementTarget: Control
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalOffset: Double
  Width: Double
  WindowManagerAddShadowHint: Boolean
  WrapSelection: Boolean
  ZIndex: Int32


## Control
Namespace: Avalonia.Controls

  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## DataValidationErrors
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  ErrorTemplate: IDataTemplate
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Owner: Control
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## DatePicker
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DayFormat: String
  DayVisible: Boolean
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MaxYear: DateTimeOffset
  MinHeight: Double
  MinWidth: Double
  MinYear: DateTimeOffset
  MonthFormat: String
  MonthVisible: Boolean
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedDate: Nullable`1
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  YearFormat: String
  YearVisible: Boolean
  ZIndex: Int32


## DatePickerPresenter
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Date: DateTimeOffset
  DayFormat: String
  DayVisible: Boolean
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MaxYear: DateTimeOffset
  MinHeight: Double
  MinWidth: Double
  MinYear: DateTimeOffset
  MonthFormat: String
  MonthVisible: Boolean
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  YearFormat: String
  YearVisible: Boolean
  ZIndex: Int32


## DateTimePickerPanel
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  Bounds: Rect
  CanHorizontallyScroll: Boolean
  CanVerticallyScroll: Boolean
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  Increment: Int32
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemFormat: String
  ItemHeight: Double
  Margin: Thickness
  MaxHeight: Double
  MaximumValue: Int32
  MaxWidth: Double
  MinHeight: Double
  MinimumValue: Int32
  MinWidth: Double
  Name: String
  Offset: Vector
  Opacity: Double
  OpacityMask: IBrush
  PanelType: DateTimePickerPanelType
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedValue: Int32
  ShouldLoop: Boolean
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## Decorator
Namespace: Avalonia.Controls

  Bounds: Rect
  Child: Control
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## DockPanel
Namespace: Avalonia.Controls

  Background: IBrush
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalSpacing: Double
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LastChildFill: Boolean
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalSpacing: Double
  Width: Double
  ZIndex: Int32


## DropDownButton
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
